D:\Sample Programming\Dotnet\CleanCodeArchitecture\App.Shared\bin\Debug\net6.0\App.Shared.deps.json
D:\Sample Programming\Dotnet\CleanCodeArchitecture\App.Shared\bin\Debug\net6.0\App.Shared.dll
D:\Sample Programming\Dotnet\CleanCodeArchitecture\App.Shared\bin\Debug\net6.0\App.Shared.pdb
D:\Sample Programming\Dotnet\CleanCodeArchitecture\App.Shared\bin\Debug\net6.0\App.Models.dll
D:\Sample Programming\Dotnet\CleanCodeArchitecture\App.Shared\bin\Debug\net6.0\App.Models.pdb
D:\Sample Programming\Dotnet\CleanCodeArchitecture\App.Shared\obj\Debug\net6.0\App.Shared.csproj.AssemblyReference.cache
D:\Sample Programming\Dotnet\CleanCodeArchitecture\App.Shared\obj\Debug\net6.0\App.Shared.GeneratedMSBuildEditorConfig.editorconfig
D:\Sample Programming\Dotnet\CleanCodeArchitecture\App.Shared\obj\Debug\net6.0\App.Shared.AssemblyInfoInputs.cache
D:\Sample Programming\Dotnet\CleanCodeArchitecture\App.Shared\obj\Debug\net6.0\App.Shared.AssemblyInfo.cs
D:\Sample Programming\Dotnet\CleanCodeArchitecture\App.Shared\obj\Debug\net6.0\App.Shared.csproj.CoreCompileInputs.cache
D:\Sample Programming\Dotnet\CleanCodeArchitecture\App.Shared\obj\Debug\net6.0\App.Shared.csproj.CopyComplete
D:\Sample Programming\Dotnet\CleanCodeArchitecture\App.Shared\obj\Debug\net6.0\App.Shared.dll
D:\Sample Programming\Dotnet\CleanCodeArchitecture\App.Shared\obj\Debug\net6.0\refint\App.Shared.dll
D:\Sample Programming\Dotnet\CleanCodeArchitecture\App.Shared\obj\Debug\net6.0\App.Shared.pdb
D:\Sample Programming\Dotnet\CleanCodeArchitecture\App.Shared\obj\Debug\net6.0\ref\App.Shared.dll
D:\Sample Programming\Dotnet Core\CleanCodeArchitecture\App.Shared\bin\Debug\net6.0\App.Shared.deps.json
D:\Sample Programming\Dotnet Core\CleanCodeArchitecture\App.Shared\bin\Debug\net6.0\App.Shared.dll
D:\Sample Programming\Dotnet Core\CleanCodeArchitecture\App.Shared\bin\Debug\net6.0\App.Shared.pdb
D:\Sample Programming\Dotnet Core\CleanCodeArchitecture\App.Shared\bin\Debug\net6.0\App.Models.dll
D:\Sample Programming\Dotnet Core\CleanCodeArchitecture\App.Shared\bin\Debug\net6.0\App.Models.pdb
D:\Sample Programming\Dotnet Core\CleanCodeArchitecture\App.Shared\obj\Debug\net6.0\App.Shared.csproj.AssemblyReference.cache
D:\Sample Programming\Dotnet Core\CleanCodeArchitecture\App.Shared\obj\Debug\net6.0\App.Shared.GeneratedMSBuildEditorConfig.editorconfig
D:\Sample Programming\Dotnet Core\CleanCodeArchitecture\App.Shared\obj\Debug\net6.0\App.Shared.AssemblyInfoInputs.cache
D:\Sample Programming\Dotnet Core\CleanCodeArchitecture\App.Shared\obj\Debug\net6.0\App.Shared.AssemblyInfo.cs
D:\Sample Programming\Dotnet Core\CleanCodeArchitecture\App.Shared\obj\Debug\net6.0\App.Shared.csproj.CoreCompileInputs.cache
D:\Sample Programming\Dotnet Core\CleanCodeArchitecture\App.Shared\obj\Debug\net6.0\App.Shared.csproj.CopyComplete
D:\Sample Programming\Dotnet Core\CleanCodeArchitecture\App.Shared\obj\Debug\net6.0\App.Shared.dll
D:\Sample Programming\Dotnet Core\CleanCodeArchitecture\App.Shared\obj\Debug\net6.0\refint\App.Shared.dll
D:\Sample Programming\Dotnet Core\CleanCodeArchitecture\App.Shared\obj\Debug\net6.0\App.Shared.pdb
D:\Sample Programming\Dotnet Core\CleanCodeArchitecture\App.Shared\obj\Debug\net6.0\ref\App.Shared.dll
