D:\Sample Programming\Dotnet\CleanCodeArchitecture\App.Core\bin\Debug\net6.0\App.Core.deps.json
D:\Sample Programming\Dotnet\CleanCodeArchitecture\App.Core\bin\Debug\net6.0\App.Core.runtimeconfig.json
D:\Sample Programming\Dotnet\CleanCodeArchitecture\App.Core\bin\Debug\net6.0\App.Core.dll
D:\Sample Programming\Dotnet\CleanCodeArchitecture\App.Core\bin\Debug\net6.0\App.Core.pdb
D:\Sample Programming\Dotnet\CleanCodeArchitecture\App.Core\bin\Debug\net6.0\App.Models.dll
D:\Sample Programming\Dotnet\CleanCodeArchitecture\App.Core\bin\Debug\net6.0\App.Shared.dll
D:\Sample Programming\Dotnet\CleanCodeArchitecture\App.Core\bin\Debug\net6.0\App.Models.pdb
D:\Sample Programming\Dotnet\CleanCodeArchitecture\App.Core\bin\Debug\net6.0\App.Shared.pdb
D:\Sample Programming\Dotnet\CleanCodeArchitecture\App.Core\obj\Debug\net6.0\App.Core.csproj.AssemblyReference.cache
D:\Sample Programming\Dotnet\CleanCodeArchitecture\App.Core\obj\Debug\net6.0\App.Core.GeneratedMSBuildEditorConfig.editorconfig
D:\Sample Programming\Dotnet\CleanCodeArchitecture\App.Core\obj\Debug\net6.0\App.Core.AssemblyInfoInputs.cache
D:\Sample Programming\Dotnet\CleanCodeArchitecture\App.Core\obj\Debug\net6.0\App.Core.AssemblyInfo.cs
D:\Sample Programming\Dotnet\CleanCodeArchitecture\App.Core\obj\Debug\net6.0\App.Core.csproj.CoreCompileInputs.cache
D:\Sample Programming\Dotnet\CleanCodeArchitecture\App.Core\obj\Debug\net6.0\App.Core.csproj.CopyComplete
D:\Sample Programming\Dotnet\CleanCodeArchitecture\App.Core\obj\Debug\net6.0\App.Core.dll
D:\Sample Programming\Dotnet\CleanCodeArchitecture\App.Core\obj\Debug\net6.0\refint\App.Core.dll
D:\Sample Programming\Dotnet\CleanCodeArchitecture\App.Core\obj\Debug\net6.0\App.Core.pdb
D:\Sample Programming\Dotnet\CleanCodeArchitecture\App.Core\obj\Debug\net6.0\App.Core.genruntimeconfig.cache
D:\Sample Programming\Dotnet\CleanCodeArchitecture\App.Core\obj\Debug\net6.0\ref\App.Core.dll
D:\Sample Programming\Dotnet Core\CleanCodeArchitecture\App.Core\bin\Debug\net6.0\App.Core.deps.json
D:\Sample Programming\Dotnet Core\CleanCodeArchitecture\App.Core\bin\Debug\net6.0\App.Core.runtimeconfig.json
D:\Sample Programming\Dotnet Core\CleanCodeArchitecture\App.Core\bin\Debug\net6.0\App.Core.dll
D:\Sample Programming\Dotnet Core\CleanCodeArchitecture\App.Core\bin\Debug\net6.0\App.Core.pdb
D:\Sample Programming\Dotnet Core\CleanCodeArchitecture\App.Core\bin\Debug\net6.0\App.Models.dll
D:\Sample Programming\Dotnet Core\CleanCodeArchitecture\App.Core\bin\Debug\net6.0\App.Shared.dll
D:\Sample Programming\Dotnet Core\CleanCodeArchitecture\App.Core\bin\Debug\net6.0\App.Models.pdb
D:\Sample Programming\Dotnet Core\CleanCodeArchitecture\App.Core\bin\Debug\net6.0\App.Shared.pdb
D:\Sample Programming\Dotnet Core\CleanCodeArchitecture\App.Core\obj\Debug\net6.0\App.Core.csproj.AssemblyReference.cache
D:\Sample Programming\Dotnet Core\CleanCodeArchitecture\App.Core\obj\Debug\net6.0\App.Core.GeneratedMSBuildEditorConfig.editorconfig
D:\Sample Programming\Dotnet Core\CleanCodeArchitecture\App.Core\obj\Debug\net6.0\App.Core.AssemblyInfoInputs.cache
D:\Sample Programming\Dotnet Core\CleanCodeArchitecture\App.Core\obj\Debug\net6.0\App.Core.AssemblyInfo.cs
D:\Sample Programming\Dotnet Core\CleanCodeArchitecture\App.Core\obj\Debug\net6.0\App.Core.csproj.CoreCompileInputs.cache
D:\Sample Programming\Dotnet Core\CleanCodeArchitecture\App.Core\obj\Debug\net6.0\App.Core.csproj.CopyComplete
D:\Sample Programming\Dotnet Core\CleanCodeArchitecture\App.Core\obj\Debug\net6.0\App.Core.dll
D:\Sample Programming\Dotnet Core\CleanCodeArchitecture\App.Core\obj\Debug\net6.0\refint\App.Core.dll
D:\Sample Programming\Dotnet Core\CleanCodeArchitecture\App.Core\obj\Debug\net6.0\App.Core.pdb
D:\Sample Programming\Dotnet Core\CleanCodeArchitecture\App.Core\obj\Debug\net6.0\App.Core.genruntimeconfig.cache
D:\Sample Programming\Dotnet Core\CleanCodeArchitecture\App.Core\obj\Debug\net6.0\ref\App.Core.dll
